NSPID,volume,psc,px,py,pz
S0001,0.0,nan,nan,nan,nan
S0004,0.0,nan,nan,nan,nan
S0005,1024.0,0.85335746765136722,-28.0,-94.0,-8.0
S0006,16.0,0.91191604614257815,-32.0,-84.0,0.0
S0007,0.0,nan,nan,nan,nan
S0009,3160.0,1.4318899536132812,-38.0,-84.0,-4.0
S0010,0.0,nan,nan,nan,nan
S0012,4744.0,1.1003627777099609,-40.0,-80.0,4.0
S0014,1920.0,0.98007621765136721,-36.0,-88.0,0.0
S0016,0.0,nan,nan,nan,nan
S0017,0.0,nan,nan,nan,nan
S0019,0.0,nan,nan,nan,nan
S0020,0.0,nan,nan,nan,nan
S0023,0.0,nan,nan,nan,nan
S0025,1128.0,0.85793533325195315,-34.0,-86.0,-6.0
S0027,0.0,nan,nan,nan,nan
S0029,1464.0,1.4034947204589843,-32.0,-82.0,0.0
S0031,4736.0,1.4146025085449219,-40.0,-86.0,2.0
S0032,0.0,nan,nan,nan,nan
S0034,0.0,nan,nan,nan,nan
S0035,0.0,nan,nan,nan,nan
S0036,184.0,1.0943418884277343,-32.0,-88.0,0.0
S0037,1960.0,1.0144428253173827,-40.0,-82.0,4.0
S0038,328.0,0.95348617553710935,-26.0,-88.0,2.0
S0040,2232.0,0.84142105102539066,-24.0,-92.0,4.0
S0041,0.0,nan,nan,nan,nan
S0044,1216.0,1.0719708251953124,-40.0,-88.0,-10.0
S0046,232.0,1.0614093780517577,-32.0,-94.0,-6.0
S0047,792.0,0.98767684936523437,-34.0,-90.0,0.0
S0049,56.0,0.68623054504394532,-34.0,-84.0,-10.0
S0051,0.0,nan,nan,nan,nan
S0052,216.0,0.90073501586914062,-32.0,-88.0,-6.0
S0053,632.0,0.94312843322753903,-26.0,-88.0,2.0
S0056,7464.0,1.5306210327148437,-32.0,-84.0,2.0
S0057,1984.0,0.93520904541015626,-28.0,-92.0,-8.0
S0059,2320.0,1.243119354248047,-34.0,-94.0,-2.0
S0068,2664.0,1.0582567596435546,-38.0,-86.0,-8.0
S0069,0.0,nan,nan,nan,nan
S0070,0.0,nan,nan,nan,nan
S0074,56.0,0.85980796813964844,-30.0,-84.0,2.0
S0076,304.0,0.96467658996582029,-26.0,-90.0,-8.0
S0077,280.0,1.2209560394287109,-34.0,-90.0,-10.0
S0079,1128.0,1.1336183166503906,-34.0,-84.0,-10.0
S0081,296.0,1.0319461059570312,-30.0,-88.0,2.0
S0085,0.0,nan,nan,nan,nan
S0087,0.0,nan,nan,nan,nan
S0091,0.0,nan,nan,nan,nan
S0092,160.0,1.1740153503417969,-28.0,-92.0,-10.0
S0093,3736.0,1.0772891998291017,-28.0,-90.0,2.0
S0096,0.0,nan,nan,nan,nan
S0098,472.0,0.93097740173339849,-28.0,-88.0,0.0
S0099,2472.0,1.1031465148925781,-28.0,-86.0,0.0
S0101,1768.0,1.2625316619873046,-24.0,-96.0,2.0
S0102,0.0,nan,nan,nan,nan
S0105,0.0,nan,nan,nan,nan
S0108,0.0,nan,nan,nan,nan
S0109,1664.0,0.74706718444824216,-28.0,-96.0,-4.0
S0113,48.0,1.3434169006347656,-32.0,-88.0,0.0
S0114,3920.0,1.0037916564941407,-38.0,-82.0,10.0
S0116,0.0,nan,nan,nan,nan
S0117,1896.0,1.1691224670410156,-42.0,-80.0,6.0
S0118,848.0,0.99994377136230472,-28.0,-78.0,4.0
S0119,0.0,nan,nan,nan,nan
S0120,4864.0,1.3570944213867187,-32.0,-88.0,-10.0
S0121,1704.0,1.2040546417236329,-38.0,-86.0,0.0
S0122,0.0,nan,nan,nan,nan
S0124,0.0,nan,nan,nan,nan
S0125,56.0,1.646495361328125,-36.0,-88.0,6.0
S0127,0.0,nan,nan,nan,nan
S0128,0.0,nan,nan,nan,nan
S0129,3512.0,1.0792121887207031,-26.0,-92.0,14.0
S0131,0.0,nan,nan,nan,nan
S0132,0.0,nan,nan,nan,nan
S0133,0.0,nan,nan,nan,nan
S0134,184.0,1.2900874328613281,-34.0,-94.0,-8.0
S0135,0.0,nan,nan,nan,nan
S0136,2168.0,1.2963768005371095,-34.0,-84.0,-10.0
S0138,0.0,nan,nan,nan,nan
S0139,0.0,nan,nan,nan,nan
S0140,0.0,nan,nan,nan,nan
S0141,0.0,nan,nan,nan,nan
S0143,0.0,nan,nan,nan,nan
S0144,0.0,nan,nan,nan,nan
S0151,0.0,nan,nan,nan,nan
S0152,408.0,1.0061869049072265,-34.0,-86.0,4.0
S0153,7136.0,0.95580688476562503,-32.0,-86.0,-14.0
S0154,0.0,nan,nan,nan,nan
S0155,1736.0,1.0736168670654296,-28.0,-82.0,2.0
S0159,0.0,nan,nan,nan,nan
S0161,992.0,0.9125038146972656,-32.0,-92.0,2.0
S0164,0.0,nan,nan,nan,nan
S0165,1560.0,1.3354176330566405,-32.0,-88.0,0.0
S0166,0.0,nan,nan,nan,nan
S0167,0.0,nan,nan,nan,nan
S0171,1568.0,1.3695463562011718,-28.0,-90.0,-4.0
S0172,0.0,nan,nan,nan,nan
S0173,0.0,nan,nan,nan,nan
S0174,0.0,nan,nan,nan,nan
S0177,0.0,nan,nan,nan,nan
S0178,1560.0,1.2587574768066405,-28.0,-88.0,-4.0
S0179,0.0,nan,nan,nan,nan
S0181,0.0,nan,nan,nan,nan
S0182,3520.0,1.4584944152832031,-30.0,-82.0,6.0
S0183,40.0,1.4247933959960937,-34.0,-86.0,-4.0
S0184,0.0,nan,nan,nan,nan
S0185,0.0,nan,nan,nan,nan
